99.0,499.0,388.0
99.0,99.0,375.0
85.0,41.0,286.0
76.0,275.0,415.0
73.0,486.0,100.0
71.0,410.0,422.0
63.0,99.0,125.0
61.0,149.0,176.0
61.0,29.0,182.0
60.0,50.0,333.0
58.0,98.0,63.0
51.0,158.0,151.0
46.0,342.0,10.0
43.0,129.0,66.0
38.0,55.0,68.0
36.0,14.0,275.0
33.0,188.0,77.0
32.0,262.0,499.0
32.0,0.0,351.0
30.0,11.0,170.0
28.0,50.0,219.0
27.0,264.0,406.0
27.0,87.0,14.0
26.0,56.0,132.0
20.0,103.0,101.0
17.0,114.0,179.0
0.0,471.0,496.0
0.0,432.0,445.0
0.0,403.0,29.0
0.0,385.0,174.0
0.0,378.0,48.0
0.0,362.0,21.0
0.0,345.0,314.0
0.0,310.0,50.0
0.0,305.0,130.0
0.0,90.0,92.0
99.0,411.0,278.0
99.0,273.0,458.0
99.0,241.0,449.0
99.0,226.0,362.0
99.0,223.0,439.0
99.0,170.0,319.0
99.0,99.0,324.0
99.0,72.0,259.0
99.0,35.0,472.0
97.0,452.0,318.0
97.0,202.0,421.0
97.0,113.0,181.0
97.0,52.0,461.0
97.0,9.0,463.0
96.0,387.0,463.0
96.0,177.0,404.0
96.0,95.0,248.0
96.0,34.0,499.0
95.0,499.0,495.0
95.0,470.0,387.0
95.0,443.0,489.0
95.0,423.0,488.0
95.0,20.0,219.0
94.0,479.0,495.0
94.0,466.0,494.0
94.0,455.0,335.0
94.0,408.0,487.0
94.0,393.0,489.0
93.0,477.0,409.0
93.0,447.0,392.0
93.0,186.0,459.0
93.0,186.0,425.0
93.0,56.0,388.0
92.0,452.0,415.0
92.0,335.0,425.0
92.0,171.0,301.0
92.0,161.0,362.0
92.0,139.0,331.0
92.0,77.0,473.0
91.0,414.0,390.0
91.0,212.0,485.0
91.0,151.0,492.0
91.0,98.0,437.0
90.0,393.0,1.0
90.0,391.0,418.0
90.0,375.0,395.0
90.0,340.0,394.0
89.0,381.0,1.0
89.0,372.0,433.0
88.0,351.0,441.0
88.0,329.0,444.0
88.0,315.0,446.0
88.0,301.0,491.0
88.0,185.0,386.0
88.0,0.0,366.0
87.0,367.0,464.0
87.0,361.0,4.0
87.0,201.0,367.0
87.0,197.0,344.0
87.0,105.0,499.0
87.0,73.0,421.0
86.0,472.0,323.0
86.0,339.0,11.0
85.0,497.0,336.0
85.0,430.0,342.0
85.0,340.0,499.0
85.0,155.0,306.0
85.0,155.0,295.0
85.0,18.0,485.0
84.0,464.0,19.0
83.0,324.0,257.0
83.0,307.0,23.0
83.0,221.0,458.0
83.0,160.0,277.0
82.0,312.0,252.0
82.0,290.0,317.0
