0.0,315.0,370.0
99.0,94.0,18.0
99.0,0.0,66.0
88.0,309.0,88.0
84.0,178.0,15.0
80.0,190.0,129.0
67.0,54.0,315.0
60.0,307.0,155.0
51.0,33.0,254.0
48.0,28.0,376.0
28.0,103.0,280.0
8.0,163.0,421.0
0.0,0.0,144.0
99.0,412.0,13.0
99.0,403.0,44.0
99.0,391.0,166.0
99.0,387.0,7.0
99.0,363.0,46.0
99.0,268.0,104.0
99.0,254.0,238.0
99.0,138.0,294.0
99.0,87.0,210.0
99.0,64.0,85.0
99.0,32.0,37.0
99.0,24.0,202.0
99.0,0.0,341.0
99.0,0.0,288.0
99.0,0.0,211.0
98.0,185.0,179.0
98.0,5.0,275.0
97.0,242.0,238.0
97.0,54.0,161.0
97.0,42.0,84.0
96.0,209.0,122.0
96.0,36.0,10.0
95.0,438.0,24.0
95.0,60.0,499.0
94.0,306.0,220.0
94.0,46.0,221.0
93.0,499.0,67.0
93.0,493.0,198.0
93.0,459.0,145.0
93.0,330.0,258.0
93.0,229.0,15.0
93.0,199.0,489.0
93.0,98.0,113.0
93.0,60.0,214.0
92.0,494.0,176.0
92.0,481.0,196.0
92.0,227.0,229.0
92.0,164.0,299.0
92.0,116.0,69.0
92.0,106.0,136.0
92.0,72.0,204.0
91.0,492.0,24.0
91.0,462.0,119.0
91.0,460.0,169.0
91.0,348.0,271.0
91.0,155.0,232.0
91.0,91.0,37.0
91.0,79.0,189.0
91.0,46.0,475.0
91.0,38.0,57.0
90.0,436.0,215.0
90.0,363.0,284.0
90.0,277.0,208.0
90.0,144.0,123.0
89.0,428.0,154.0
89.0,405.0,118.0
89.0,242.0,193.0
89.0,101.0,170.0
89.0,30.0,462.0
88.0,489.0,304.0
88.0,454.0,196.0
88.0,390.0,125.0
88.0,385.0,312.0
88.0,335.0,180.0
88.0,211.0,226.0
88.0,197.0,261.0
88.0,183.0,303.0
87.0,408.0,337.0
87.0,188.0,339.0
87.0,83.0,57.0
87.0,29.0,277.0
87.0,24.0,97.0
86.0,434.0,199.0
86.0,355.0,181.0
86.0,307.0,191.0
86.0,198.0,412.0
86.0,191.0,397.0
86.0,161.0,388.0
86.0,77.0,123.0
85.0,478.0,36.0
85.0,413.0,71.0
85.0,368.0,149.0
85.0,356.0,248.0
85.0,349.0,196.0
85.0,340.0,7.0
85.0,247.0,130.0
85.0,177.0,216.0
85.0,18.0,326.0
85.0,0.0,211.0
84.0,456.0,37.0
84.0,191.0,193.0
84.0,156.0,207.0
83.0,485.0,90.0
83.0,434.0,29.0
83.0,398.0,20.0
83.0,383.0,63.0
83.0,231.0,52.0
83.0,208.0,86.0
83.0,126.0,233.0
83.0,12.0,425.0
82.0,428.0,45.0
82.0,394.0,50.0
82.0,362.0,54.0
82.0,170.0,92.0
82.0,106.0,249.0
82.0,81.0,248.0
82.0,22.0,217.0
82.0,14.0,151.0
81.0,444.0,102.0
81.0,333.0,225.0
81.0,308.0,391.0
81.0,307.0,407.0
81.0,303.0,369.0
81.0,300.0,470.0
81.0,298.0,445.0
81.0,190.0,444.0
81.0,20.0,362.0
80.0,296.0,349.0
80.0,290.0,324.0
80.0,283.0,297.0
80.0,32.0,385.0
79.0,422.0,101.0
79.0,320.0,234.0
79.0,262.0,233.0
78.0,279.0,257.0
78.0,81.0,70.0
77.0,152.0,41.0
77.0,53.0,198.0
77.0,8.0,386.0
77.0,7.0,238.0
77.0,6.0,39.0
76.0,445.0,72.0
76.0,408.0,98.0
76.0,405.0,403.0
76.0,405.0,168.0
76.0,391.0,388.0
76.0,365.0,16.0
76.0,127.0,283.0
76.0,125.0,257.0
76.0,118.0,54.0
75.0,467.0,65.0
75.0,444.0,269.0
75.0,372.0,380.0
75.0,215.0,233.0
75.0,116.0,14.0
74.0,491.0,57.0
74.0,366.0,112.0
74.0,358.0,381.0
74.0,321.0,28.0
74.0,308.0,248.0
74.0,184.0,50.0
74.0,0.0,109.0
73.0,392.0,201.0
73.0,311.0,335.0
73.0,124.0,93.0
73.0,78.0,168.0
73.0,72.0,405.0
73.0,20.0,106.0
72.0,468.0,130.0
72.0,335.0,366.0
72.0,302.0,301.0
72.0,288.0,240.0
72.0,266.0,80.0
72.0,256.0,31.0
72.0,141.0,387.0
